2019/03/13-10:57:25|ERROR|http-nio-8089-exec-5|45650267|com.invech.platform.dsfcenterservice.config.RRExceptionHandler|127|Redis exception; nested exception is io.lettuce.core.RedisException: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74)
2019/03/13-17:08:19|INFO|http-nio-8089-exec-1|18775|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,category_id,platform_code,game_code,h5_game_code,adriod_game_code,pc_game_code,game_name,game_tag,game_param,available,pc_logo,phone_logo,enable_pc,enable_mobile,enable_test,enable_hot,ebable_new,memo,create_user,create_time,modify_user,modify_time,game_name_en,game_id,sort_id,click_num,good_num,lastday_per,platform_name  FROM dsf_gm_game  WHERE  platform_code = ? AND game_code = ?
2019/03/13-17:08:19|INFO|http-nio-8089-exec-1|18788|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-17:08:40|INFO|restartedMain|1112|com.invech.platform.DsfCenterServiceApplication|679|The following profiles are active: dev
2019/03/13-17:08:46|INFO|restartedMain|7009|com.invech.platform.DsfCenterServiceApplication|59|Started DsfCenterServiceApplication in 6.77 seconds (JVM running for 7.493)
2019/03/13-17:09:00|INFO|http-nio-8089-exec-2|21402|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = ghslg123
2019/03/13-17:09:00|INFO|http-nio-8089-exec-2|21413|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = ghslg123
2019/03/13-17:09:00|INFO|http-nio-8089-exec-2|21559|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,category_id,platform_code,game_code,h5_game_code,adriod_game_code,pc_game_code,game_name,game_tag,game_param,available,pc_logo,phone_logo,enable_pc,enable_mobile,enable_test,enable_hot,ebable_new,memo,create_user,create_time,modify_user,modify_time,game_name_en,game_id,sort_id,click_num,good_num,lastday_per,platform_name  FROM dsf_gm_game  WHERE  platform_code = ? AND game_code = ?
2019/03/13-17:09:01|INFO|http-nio-8089-exec-2|21653|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-17:46:12|INFO|http-nio-8089-exec-3|2252919|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:46:12|INFO|http-nio-8089-exec-3|2252930|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ?
2019/03/13-17:46:12|INFO|http-nio-8089-exec-3|2252949|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:46:12|INFO|http-nio-8089-exec-3|2252949|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:46:12|INFO|http-nio-8089-exec-3|2252953|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-17:48:38|INFO|http-nio-8089-exec-5|2399140|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:48:38|INFO|http-nio-8089-exec-5|2399159|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:48:38|INFO|http-nio-8089-exec-5|2399159|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:48:38|INFO|http-nio-8089-exec-5|2399165|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481922|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481926|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481927|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481931|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481939|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481942|com.invech.platform.dsfcenterservice.service.UserService|57|当前玩家不存在，创建账户 memberId = xiaobian , gamePlatform = Ky
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481954|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_member  ( id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password ) VALUES( ?,?,?,?,?,?,?,?,?,? )
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481966|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481976|com.invech.platform.modules.common.dto.ky.KyLauchGameRequest|39|2A7D914EF92FE440
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2481977|com.invech.platform.modules.common.dto.ky.KyLauchGameRequest|42|s=0&account=testky01230172653572&money=0&orderid=7081520190313175001335testky01230172653572&ip=127.0.0.1&lineCode=test&KindID=0
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2482008|com.invech.platform.modules.ky.http.KyNetWork|55|path = https://kyapi.ky206.com:189/channelHandle?agent=70815&timestamp=1552470601335&param=EOmDcq063nrlXhFDt6VqGLlKopqmVeUaYjhMGC97xDwZCDTuMn0r9d%2BpaWt0pQY66lDlX%2FK0u4K2%0D%0ACFX97ld9Vv6fZLg2g%2BCYQEv0DgKQ0FRVHwkW6jmBWMC8On6uX9oVjvakbOAIORsr2UCS4lG59kGk%0D%0AZDjbhOmPYC5t3NAjGVU%3D&key=4865547fc85c6cbadffb440baf232062 
, body = {"account":"testky01230172653572","agent":"70815","ip":"127.0.0.1","key":"4865547fc85c6cbadffb440baf232062","kindID":"0","lineCode":"test","orderid":"7081520190313175001335testky01230172653572","param":"EOmDcq063nrlXhFDt6VqGLlKopqmVeUaYjhMGC97xDwZCDTuMn0r9d%2BpaWt0pQY66lDlX%2FK0u4K2%0D%0ACFX97ld9Vv6fZLg2g%2BCYQEv0DgKQ0FRVHwkW6jmBWMC8On6uX9oVjvakbOAIORsr2UCS4lG59kGk%0D%0AZDjbhOmPYC5t3NAjGVU%3D","timestamp":1552470601335}
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2482596|com.invech.platform.modules.ky.http.KyNetWork|65|Ky 请求结果 resp ={"m":"/channelHandle","s":100,"d":{"code":0,"url":"https://game.ky206.com/index.html?account=70815_testky01230172653572&token=eyJkYXRhIjoiNzA4MTVfdGVzdGt5MDEyMzAxNzI2NTM1NzIiLCJjcmVhdGVkIjoxNTUyNDcwNjAxLCJleHAiOjE1MH0=.RmFD54Zr2zhI6g5so7Ort40cGoxGET8HGG9RPuMbaEM=&lang=zh-CN&route=kywss.ky206.com&gam
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2482626|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_transfer_log  ( id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator ) VALUES( ?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,? )
2019/03/13-17:50:01|INFO|http-nio-8089-exec-7|2482636|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-17:50:02|INFO|http-nio-8089-exec-7|2482641|com.invech.platform.modules.ky.http.KyNetWork|55|path = https://kyapi.ky206.com:189/channelHandle?agent=70815&timestamp=1552470601980&param=b5PDIMnCDztToNWf74DheblKopqmVeUaYjhMGC97xDyPIJRksFtzsxcQj2PYpH2JL2u0HQy2OKdi%0D%0AbFzeuGH58SWLrT9j4pIaqms4fZ%2BKJdK5SqKaplXlGmI4TBgve8Q8i4WVF2S7IW5jn0n1KSTkDw%3D%3D&key=6182ad9c398fe119aaee0bc8f92130cf 
, body = {"account":"testky01230172653572","agent":"70815","key":"6182ad9c398fe119aaee0bc8f92130cf","orderid":"7081520190313175001980testky012301726535721552470601980","param":"b5PDIMnCDztToNWf74DheblKopqmVeUaYjhMGC97xDyPIJRksFtzsxcQj2PYpH2JL2u0HQy2OKdi%0D%0AbFzeuGH58SWLrT9j4pIaqms4fZ%2BKJdK5SqKaplXlGmI4TBgve8Q8i4WVF2S7IW5jn0n1KSTkDw%3D%3D","timestamp":1552470601980}
2019/03/13-17:50:02|INFO|http-nio-8089-exec-7|2483227|com.invech.platform.modules.ky.http.KyNetWork|65|Ky 请求结果 resp ={"m":"/channelHandle","s":103,"d":{"code":38}}
2019/03/13-17:50:02|INFO|http-nio-8089-exec-7|2483231|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */update `dsf_transfer_log` set `state` = ? , `version` = version + 1 , `complete_time` = now() ,
		`fail_reason` = ? ,`operator` = ? WHERE `transaction_id` = ? and `state`  <>  'Successful'
		and `state`  <>  'Failed'
		;
2019/03/13-17:50:02|INFO|http-nio-8089-exec-7|2483251|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501686|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501690|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ?
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501697|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501698|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = xiaobian
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501699|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501705|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501714|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_transfer_log  ( id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator ) VALUES( ?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,? )
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501720|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2501723|com.invech.platform.modules.ky.http.KyNetWork|55|path = https://kyapi.ky206.com:189/channelHandle?agent=70815&timestamp=1552470621070&param=b5PDIMnCDztToNWf74DheblKopqmVeUaYjhMGC97xDyPIJRksFtzsxcQj2PYpH2JL2u0HQy2OKdi%0D%0AbFzeuGH58c%2B80DD7nYBqrwEH03QJGda5SqKaplXlGmI4TBgve8Q8FtrDte0lb%2Bh9YrKCK8a25A%3D%3D&key=af52a0d651455f8f91efe2b1b7edc133 
, body = {"account":"testky01230172653572","agent":"70815","key":"af52a0d651455f8f91efe2b1b7edc133","orderid":"7081520190313175021070testky012301726535721552470621070","param":"b5PDIMnCDztToNWf74DheblKopqmVeUaYjhMGC97xDyPIJRksFtzsxcQj2PYpH2JL2u0HQy2OKdi%0D%0AbFzeuGH58c%2B80DD7nYBqrwEH03QJGda5SqKaplXlGmI4TBgve8Q8FtrDte0lb%2Bh9YrKCK8a25A%3D%3D","timestamp":1552470621070}
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2502228|com.invech.platform.modules.ky.http.KyNetWork|65|Ky 请求结果 resp ={"m":"/channelHandle","s":103,"d":{"code":38}}
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2502230|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */update `dsf_transfer_log` set `state` = ? , `version` = version + 1 , `complete_time` = now() ,
		`fail_reason` = ? ,`operator` = ? WHERE `transaction_id` = ? and `state`  <>  'Successful'
		and `state`  <>  'Failed'
		;
2019/03/13-17:50:21|INFO|http-nio-8089-exec-8|2502238|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:01:33|INFO|http-nio-8089-exec-6|3173817|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:01:33|INFO|http-nio-8089-exec-6|3173822|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:01:33|INFO|http-nio-8089-exec-6|3173822|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:01:33|INFO|http-nio-8089-exec-6|3173834|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:01:33|INFO|http-nio-8089-exec-6|3173840|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-18:01:33|INFO|http-nio-8089-exec-6|3173849|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_transfer_log  ( id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator ) VALUES( ?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,? )
2019/03/13-18:01:33|INFO|http-nio-8089-exec-6|3173854|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-18:01:33|INFO|http-nio-8089-exec-6|3173857|com.invech.platform.modules.ag.http.AgNetWork|44|https://gi.yingfaag.com/doBusiness.do?params=QevbfaJ3jyGf7sBz6IyXWQ5aXNcveoScsZyqnO+iotyg5vnZbROifo2xvgQgvlkT8cAf5g3xbVIEFZ2FF6K18Mfj9dHJTDSwT0+A8pF5cwf6Fw6KfYzgd0vjz3sKO+DOC/At05+LWX/UBBj+BQ/OGo7Vt/0PEqI3XtUbCkeVGq1bNWKHXcipiE5nBP0EBq3wfBFSZOjWiN5YeIhWidhuIWcpW2ZUB6XpWNzxoBkbU+B9gKGFffkyJ9Ocd2I4CnJkl5vNsNPfAtQ=&key=62952bc536b0840b6d78a19b483d025a
2019/03/13-18:01:34|INFO|http-nio-8089-exec-6|3174723|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */update `dsf_transfer_log` set `state` = ? , `version` = version + 1 , `complete_time` = now() ,
		`fail_reason` = ? ,`operator` = ? WHERE `transaction_id` = ? and `state`  <>  'Successful'
		and `state`  <>  'Failed'
		;
2019/03/13-18:01:34|INFO|http-nio-8089-exec-6|3174732|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:02:35|INFO|restartedMain|1098|com.invech.platform.DsfCenterServiceApplication|679|The following profiles are active: dev
2019/03/13-18:02:41|INFO|restartedMain|7044|com.invech.platform.DsfCenterServiceApplication|59|Started DsfCenterServiceApplication in 6.828 seconds (JVM running for 7.543)
2019/03/13-18:02:57|INFO|http-nio-8089-exec-1|23774|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:02:57|INFO|http-nio-8089-exec-1|23786|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:02:57|INFO|http-nio-8089-exec-1|23787|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:02:57|INFO|http-nio-8089-exec-1|23934|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:02:58|INFO|http-nio-8089-exec-1|24025|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-18:02:58|INFO|http-nio-8089-exec-1|24045|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_transfer_log  ( id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator ) VALUES( ?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,? )
2019/03/13-18:02:58|INFO|http-nio-8089-exec-1|24060|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-18:02:58|INFO|http-nio-8089-exec-1|24133|com.invech.platform.modules.ag.http.AgNetWork|44|https://gi.yingfaag.com/doBusiness.do?params=QevbfaJ3jyGf7sBz6IyXWQ5aXNcveoScsZyqnO+iotyg5vnZbROifo2xvgQgvlkT8cAf5g3xbVIEFZ2FF6K18Mfj9dHJTDSwT0+A8pF5cwf6Fw6KfYzgd0vjz3sKO+DOC/At05+LWX/UBBj+BQ/OGo7Vt/0PEqI3XtUbCkeVGq1bNWKHXcipiE5nBP0EBq3wfBFSZOjWiN5YeIhWidhuIWcpW2ZUB6XpWNzxoBkbU+DMKr8QZclwcxB/J9kzZqnIl5vNsNPfAtQ=&key=73dda07642607e2bdf2ddf329ba00c2d
2019/03/13-18:02:58|INFO|http-nio-8089-exec-1|24784|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */update `dsf_transfer_log` set `state` = ? , `version` = version + 1 , `complete_time` = now() ,
		`fail_reason` = ? ,`operator` = ? WHERE `transaction_id` = ? and `state`  <>  'Successful'
		and `state`  <>  'Failed'
		;
2019/03/13-18:02:58|INFO|http-nio-8089-exec-1|24796|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:03:22|INFO|restartedMain|1090|com.invech.platform.DsfCenterServiceApplication|679|The following profiles are active: dev
2019/03/13-18:03:28|INFO|restartedMain|6952|com.invech.platform.DsfCenterServiceApplication|59|Started DsfCenterServiceApplication in 6.73 seconds (JVM running for 7.513)
2019/03/13-18:03:37|INFO|http-nio-8089-exec-1|15780|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:03:37|INFO|http-nio-8089-exec-1|15793|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:03:37|INFO|http-nio-8089-exec-1|15793|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:03:37|INFO|http-nio-8089-exec-1|15942|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:03:37|INFO|http-nio-8089-exec-1|16035|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
2019/03/13-18:03:37|INFO|http-nio-8089-exec-1|16057|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */INSERT INTO dsf_transfer_log  ( id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator ) VALUES( ?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,? )
2019/03/13-18:03:37|INFO|http-nio-8089-exec-1|16074|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT LAST_INSERT_ID()
2019/03/13-18:03:37|INFO|http-nio-8089-exec-1|16153|com.invech.platform.modules.ag.http.AgNetWork|44|https://gi.yingfaag.com/doBusiness.do?params=QevbfaJ3jyGf7sBz6IyXWQ5aXNcveoScsZyqnO+iotyg5vnZbROifo2xvgQgvlkT8cAf5g3xbVIEFZ2FF6K18Mfj9dHJTDSwT0+A8pF5cwf6Fw6KfYzgd0vjz3sKO+DOC/At05+LWX/UBBj+BQ/OGo7Vt/0PEqI3XtUbCkeVGq1bNWKHXcipiE5nBP0EBq3wfBFSZOjWiN5YeIhWidhuIWcpW2ZUB6XpWNzxoBkbU+BETZspiCDtG5lJuIcPuFEHl5vNsNPfAtQ=&key=3f415d3d459698a4e9b9110e6055a649
2019/03/13-18:03:38|INFO|http-nio-8089-exec-1|16750|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */update `dsf_transfer_log` set `state` = ? , `version` = version + 1 , `complete_time` = now() ,
		`fail_reason` = ? ,`operator` = ? WHERE `transaction_id` = ? and `state`  <>  'Successful'
		and `state`  <>  'Failed'
		;
2019/03/13-18:03:38|INFO|http-nio-8089-exec-1|16763|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:04:33|INFO|restartedMain|72160|com.invech.platform.DsfCenterServiceApplication|679|The following profiles are active: dev
2019/03/13-18:04:36|INFO|restartedMain|74887|com.invech.platform.DsfCenterServiceApplication|59|Started DsfCenterServiceApplication in 2.925 seconds (JVM running for 75.448)
2019/03/13-18:04:43|INFO|http-nio-8089-exec-5|81940|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:04:43|INFO|http-nio-8089-exec-5|81951|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:04:43|INFO|http-nio-8089-exec-5|81951|com.invech.platform.dsfcenterservice.controller.BaseController|51|玩家平台 ID = rmi
2019/03/13-18:04:43|INFO|http-nio-8089-exec-5|81964|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,transaction_id,member_user,site_code,dsf_player_id,platform_code,type,state,fail_reason,dsf_transaction_id,amount,balance_changed_id,create_time,complete_time,version,api_name,operator  FROM dsf_transfer_log  WHERE  transaction_id = ?
2019/03/13-18:04:43|INFO|http-nio-8089-exec-5|81973|com.invech.platform.dsfcenterdao.config.MybatisInterceptor|57|sql = /*!mycat:schema = melody_db_dsf */SELECT id,member_user,dsf_player_id,platform_code,site_code,available,update_time,create_time,api_name,password  FROM dsf_member  WHERE  member_user = ? AND platform_code = ?
